id_ambulancier,jour,temps_travail
1,2021-04-01,9
1,2021-04-02,7.6
1,2021-04-03,7.2
1,2021-04-04,8.3
1,2021-04-05,7.8
1,2021-04-07,7.4
1,2021-04-08,8
1,2021-04-09,7.6
1,2021-04-10,7.6
1,2021-04-11,7.6
1,2021-04-14,8.9
1,2021-04-15,7.6
1,2021-04-16,7.7
1,2021-04-17,7.6
1,2021-04-18,7.5
1,2021-04-21,7.4
1,2021-04-22,7.7
1,2021-04-23,9
1,2021-04-24,7.4
1,2021-04-25,7.7
2,2021-04-02,7.6
2,2021-04-03,7.7
2,2021-04-04,7.9
2,2021-04-05,7.6
2,2021-04-06,8.4
2,2021-04-08,7.9
2,2021-04-09,8.4
2,2021-04-10,8
2,2021-04-11,8.9
2,2021-04-12,7.6
2,2021-04-15,7.1
2,2021-04-16,8.6
2,2021-04-17,8.5
2,2021-04-18,7.7
2,2021-04-19,7.9
2,2021-04-22,7.7
2,2021-04-23,7.8
2,2021-04-24,7.6
2,2021-04-25,8.9
2,2021-04-26,8.3
3,2021-04-03,7.8
3,2021-04-04,7.8
3,2021-04-05,8.4
3,2021-04-06,8.9
3,2021-04-07,7.4
3,2021-04-09,7.5
3,2021-04-10,8.8
3,2021-04-11,8.6
3,2021-04-12,7.3
3,2021-04-13,8.1
3,2021-04-16,8.9
3,2021-04-17,7.3
3,2021-04-18,8.5
3,2021-04-19,7.3
3,2021-04-20,8.7
3,2021-04-23,7.3
3,2021-04-24,7.4
3,2021-04-25,8
3,2021-04-26,8.2
3,2021-04-27,8.5
4,2021-04-04,8.3
4,2021-04-05,7.7
4,2021-04-06,8.8
4,2021-04-07,7.8
4,2021-04-08,8.4
4,2021-04-10,7.5
4,2021-04-11,8.3
4,2021-04-12,7.3
4,2021-04-13,8
4,2021-04-14,8.3
4,2021-04-17,8.1
4,2021-04-18,8.8
4,2021-04-19,8.3
4,2021-04-20,7.8
4,2021-04-21,7
4,2021-04-24,8.1
4,2021-04-25,7.6
4,2021-04-26,8.5
4,2021-04-27,7.7
4,2021-04-28,7.3
5,2021-04-05,8.7
5,2021-04-06,7.5
5,2021-04-07,7.4
5,2021-04-08,7.8
5,2021-04-09,8.2
5,2021-04-11,8.4
5,2021-04-12,8.1
5,2021-04-13,7.5
5,2021-04-14,7.3
5,2021-04-15,8.6
5,2021-04-18,7.5
5,2021-04-19,7.6
5,2021-04-20,7.7
5,2021-04-21,7
5,2021-04-22,7.7
5,2021-04-25,7.2
5,2021-04-26,7.3
5,2021-04-27,8
5,2021-04-28,8.2
5,2021-04-29,8.1
6,2021-04-01,8.8
6,2021-04-02,7.4
6,2021-04-03,7.1
